Country Name,Country Code,Series Name,Series Code,2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
Germany,DEU,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,24.18294907,24.74205017,25.58012009,..,25.14987946,..
Germany,DEU,Primary_A,SE.PRM.CUAT.ZS,100,100,100,100,100,100,100,..,100,..
Germany,DEU,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,10.74888992,11.03293991,11.50854969,..,11.19859028,..
Germany,DEU,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,1.261129975,1.289240003,1.32317996,..,1.252959967,..
Germany,DEU,Primary_E,SE.XPD.PRIM.ZS,13.48298,13.21104,12.8105,12.78433,12.7934,12.93305,12.92094,..,..,..
Germany,DEU,Secondary_E,SE.XPD.SECO.ZS,45.54756,44.55401,43.15876,42.52851,41.96527,41.85471,41.25655,..,..,..
Germany,DEU,Tertiary_E,SE.XPD.TERT.ZS,27.16245,28.12803,26.78422,26.48312,26.58781,25.94906,25.98579,..,..,..
Germany,DEU,Government_EE,SE.XPD.TOTL.GB.ZS,10.26904011,10.66541958,11.03474045,10.98110962,11.10762978,10.99915981,10.91053963,11.02845001,11.22558022,..
Germany,DEU,Secondary_A,SE.SEC.CUAT.PO.ZS,30.25690079,31.14949989,31.79364014,32.33491898,33.42420959,34.4100914,35.65272141,..,35.58818054,..
Germany,DEU,Education_E_PI,SE.XPD.CTOT.ZS,90.4095993,90.80905914,92.42632294,92.60111237,92.93862152,93.20913696,93.27955627,93.05982971,92.48470306,..
France,FRA,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,16.39295006,17.66307068,17.40369987,18.00167084,..,19.70054054
France,FRA,Primary_A,SE.PRM.CUAT.ZS,98.43573761,98.44557953,98.4509201,97.8960495,97.5446167,97.52242279,97.62647247,97.56846619,..,97.67228699
France,FRA,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,8.351519585,8.767310143,9.102959633,9.495699883,..,10.51393032
France,FRA,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,0.712890029,0.76414001,0.804830015,0.836380005,..,0.846279979
France,FRA,Primary_E,SE.XPD.PRIM.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Secondary_E,SE.XPD.SECO.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Tertiary_E,SE.XPD.TERT.ZS,..,..,..,..,..,..,..,..,..,..
France,FRA,Government_EE,SE.XPD.TOTL.GB.ZS,..,..,..,..,..,..,..,9.648249626,9.717340469,..
France,FRA,Secondary_A,SE.SEC.CUAT.PO.ZS,24.51972008,25.22296906,26.06286049,27.37047005,28.66297913,30.49508095,29.62495995,30.22735023,..,32.30461121
France,FRA,Education_E_PI,SE.XPD.CTOT.ZS,..,..,..,..,..,..,..,92.36663055,92.15415192,..
United Kingdom,GBR,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,28.38829041,29.33262062,..,..,33.92213058,..,..
United Kingdom,GBR,Primary_A,SE.PRM.CUAT.ZS,99.80786896,99.8556366,99.80831909,99.83229065,99.85984802,..,..,100,..,..
United Kingdom,GBR,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,8.57874012,8.784370422,..,..,11.99042034,..,..
United Kingdom,GBR,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,0.916410029,0.884259999,..,..,1.001019955,..,..
United Kingdom,GBR,Primary_E,SE.XPD.PRIM.ZS,30.09235,30.77206,..,29.7885,28.91542,32.16658,32.32674,..,..,..
United Kingdom,GBR,Secondary_E,SE.XPD.SECO.ZS,48.31804,41.5706,..,40.13864,41.13215,41.03583,37.83738,..,..,..
United Kingdom,GBR,Tertiary_E,SE.XPD.TERT.ZS,16.39469,22.09704,..,23.9586,24.32627,22.82077,25.61589,..,..,..
United Kingdom,GBR,Government_EE,SE.XPD.TOTL.GB.ZS,12.78199005,12.46856976,..,12.66024017,13.35371971,13.49020958,13.44863987,13.76128006,13.34407997,..
United Kingdom,GBR,Secondary_A,SE.SEC.CUAT.PO.ZS,33.81171036,33.05904007,36.95035934,..,..,..,..,..,..,..
United Kingdom,GBR,Education_E_PI,SE.XPD.CTOT.ZS,88.58717346,93.84577179,..,97.32396698,97.28891754,97.38407898,97.69721985,97.49172974,97.68508148,..
Italy,ITA,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Primary_A,SE.PRM.CUAT.ZS,93.69986725,93.97998047,94.38954926,..,95.00382996,95.26946259,..,..,..,..
Italy,ITA,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,..,..,..,..,..,..
Italy,ITA,Primary_E,SE.XPD.PRIM.ZS,24.97795,24.72651,23.97914,24.39744,24.48862,24.97218,23.94555,..,..,..
Italy,ITA,Secondary_E,SE.XPD.SECO.ZS,42.93539,42.47051,42.97316,42.70249,42.41115,42.74304,..,..,..,..
Italy,ITA,Tertiary_E,SE.XPD.TERT.ZS,18.76402,19.35506,19.26296,19.56552,19.58569,18.59916,19.11673,..,..,..
Italy,ITA,Government_EE,SE.XPD.TOTL.GB.ZS,8.68076992,8.369560242,8.017430305,8.132579803,7.985929966,8.095910072,7.77489996,8.295180321,8.795740128,..
Italy,ITA,Secondary_A,SE.SEC.CUAT.PO.ZS,12.78264999,12.7895298,13.54080963,..,14.44799995,14.96650028,..,..,..,..
Italy,ITA,Education_E_PI,SE.XPD.CTOT.ZS,95.17899323,95.26046753,95.90007019,94.56848907,95.16190338,95.02345276,96.44463348,97.96617126,97.21938324,..
Netherlands,NLD,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,27.21899033,28.01170921,28.86907005,29.40674019,..,31.09321022,..
Netherlands,NLD,Primary_A,SE.PRM.CUAT.ZS,98.30075836,98.31741333,98.39971924,98.46996307,98.43279266,98.44808197,98.50618744,..,98.5149765,..
Netherlands,NLD,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,10.06694031,10.55712986,10.73480034,11.02005959,..,11.72916985,..
Netherlands,NLD,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,0.554610014,0.560840011,0.567080021,0.579590023,..,0.627430022,..
Netherlands,NLD,Primary_E,SE.XPD.PRIM.ZS,..,..,..,..,..,22.34611,21.22068,..,..,..
Netherlands,NLD,Secondary_E,SE.XPD.SECO.ZS,..,..,..,..,..,40.90696,40.48964,..,..,..
Netherlands,NLD,Tertiary_E,SE.XPD.TERT.ZS,..,..,..,..,..,30.12593,31.92546,..,..,..
Netherlands,NLD,Government_EE,SE.XPD.TOTL.GB.ZS,11.66905022,11.88770962,11.77606964,12.09424019,12.15079975,12.20965004,12.80685997,12.42325974,12.91154957,..
Netherlands,NLD,Secondary_A,SE.SEC.CUAT.PO.ZS,32.18877029,31.62738037,32.0577507,30.28775024,30.5605793,31.20981026,31.7883091,..,33.29138184,..
Netherlands,NLD,Education_E_PI,SE.XPD.CTOT.ZS,88.1191864,88.18881226,87.74037933,87.82463837,87.94785309,88.61257935,89.17971802,89.08101654,89.38160706,..
Ukraine,UKR,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,Primary_A,SE.PRM.CUAT.ZS,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,Primary_E,SE.XPD.PRIM.ZS,..,15.6148,16.81825,17.46466,18.0335,..,19.63951,21.67802,..,..
Ukraine,UKR,Secondary_E,SE.XPD.SECO.ZS,..,28.5721,28.77495,28.12585,27.8352,..,27.88959,30.73296,..,..
Ukraine,UKR,Tertiary_E,SE.XPD.TERT.ZS,..,34.40325,32.41283,31.86929,31.51813,..,30.4587,24.99049,..,..
Ukraine,UKR,Government_EE,SE.XPD.TOTL.GB.ZS,..,13.48431969,13.66551971,13.86763954,13.12135029,13.34130096,12.35311985,13.01910019,12.7508297,13.15972996
Ukraine,UKR,Secondary_A,SE.SEC.CUAT.PO.ZS,..,..,..,..,..,..,..,..,..,..
Ukraine,UKR,Education_E_PI,SE.XPD.CTOT.ZS,..,96.46806335,96.89511871,97.50614929,97.78266907,..,91.5894165,92.29521179,93.38916779,93.50050354
Switzerland,CHE,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,..,..,..,..,..,..
Switzerland,CHE,Primary_A,SE.PRM.CUAT.ZS,..,..,..,..,99.72537994,99.69146729,99.66734314,..,99.6746521,99.5933609
Switzerland,CHE,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,18.19875908,19.01053047,18.94170952,..,19.96821022,20.13434029
Switzerland,CHE,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,2.974410057,2.900170088,2.906310081,..,2.934159994,2.963419914
Switzerland,CHE,Primary_E,SE.XPD.PRIM.ZS,27.96992,28.91115,29.33262,29.69646,29.57548,28.52372,28.94818,..,..,..
Switzerland,CHE,Secondary_E,SE.XPD.SECO.ZS,41.26948,39.83454,39.12184,38.8077,37.61926,35.57103,..,..,..,..
Switzerland,CHE,Tertiary_E,SE.XPD.TERT.ZS,25.30709,25.99618,26.3081,26.14603,26.37799,26.2626,26.00316,..,..,..
Switzerland,CHE,Government_EE,SE.XPD.TOTL.GB.ZS,15.28763962,15.44705009,15.47457027,15.09430981,15.32168961,15.38836002,15.36046982,15.46105003,15.53279972,..
Switzerland,CHE,Secondary_A,SE.SEC.CUAT.PO.ZS,36.10448837,36.40340042,37.76036835,..,..,..,..,..,..,..
Switzerland,CHE,Education_E_PI,SE.XPD.CTOT.ZS,91.39543152,90.99284363,91.33872986,90.96659851,90.03993988,89.75731659,89.40428162,..,..,..
Poland,POL,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,22.63150978,23.70019913,..,24.9462204,..,..,..
Poland,POL,Primary_A,SE.PRM.CUAT.ZS,98.48026276,98.57639313,98.7421875,98.82022095,98.86946869,..,99.20102692,..,..,..
Poland,POL,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,17.91768074,18.74453926,..,19.26775932,..,..,..
Poland,POL,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,0.533969998,0.566950023,..,0.437790006,..,..,..
Poland,POL,Primary_E,SE.XPD.PRIM.ZS,31.03347,30.71056,30.47298,30.3008,31.41403,30.84707,31.70244,..,..,..
Poland,POL,Secondary_E,SE.XPD.SECO.ZS,35.5027,34.64411,33.95379,32.71957,31.42309,30.80409,31.30777,..,..,..
Poland,POL,Tertiary_E,SE.XPD.TERT.ZS,22.77437,22.82327,23.38739,24.45544,24.09996,25.2831,22.84284,..,..,..
Poland,POL,Government_EE,SE.XPD.TOTL.GB.ZS,11.04356956,10.94449043,11.1936903,11.56567001,11.57505989,11.54141045,11.27157974,11.04498959,11.11289978,11.99291134
Poland,POL,Secondary_A,SE.SEC.CUAT.PO.ZS,23.54792023,24.4025898,25.12130928,25.99724007,27.12286949,..,28.17192078,..,..,..
Poland,POL,Education_E_PI,SE.XPD.CTOT.ZS,90.69439697,91.11068726,92.25295258,..,92.72506714,92.62841797,94.79734802,93.49336243,91.41780853,..
Greece,GRC,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,22.18605995,22.92906952,20.13871956,..,..,..
Greece,GRC,Primary_A,SE.PRM.CUAT.ZS,93.38140106,..,..,..,94.68891907,95.26078033,91.47550964,..,..,..
Greece,GRC,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,2.403970003,2.150209904,2.417289972,..,..,..
Greece,GRC,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,0.540329993,0.486739993,0.511479974,..,..,..
Greece,GRC,Primary_E,SE.XPD.PRIM.ZS,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Secondary_E,SE.XPD.SECO.ZS,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Tertiary_E,SE.XPD.TERT.ZS,..,..,..,..,..,..,..,..,..,..
Greece,GRC,Government_EE,SE.XPD.TOTL.GB.ZS,..,..,..,..,..,7.156529903,..,7.169680119,7.417409897,..
Greece,GRC,Secondary_A,SE.SEC.CUAT.PO.ZS,26.84173965,..,..,..,29.76848984,30.48048973,26.69898987,..,..,..
Greece,GRC,Education_E_PI,SE.XPD.CTOT.ZS,..,..,..,..,..,85.67450714,88.1142807,88.1142807,88.18302917,..
Austria,AUT,Bachelor_A,SE.TER.CUAT.BA.ZS,..,..,..,..,11.8733902,13.08166981,13.45571995,14.24862957,..,15.36363029
Austria,AUT,Primary_A,SE.PRM.CUAT.ZS,..,..,..,..,..,..,..,..,..,..
Austria,AUT,Master_A,SE.TER.CUAT.MS.ZS,..,..,..,..,10.43811035,10.8641901,10.99145985,11.40083981,..,12.07262993
Austria,AUT,Doctorate_A,SE.TER.CUAT.DO.ZS,..,..,..,..,0.839569986,0.830560029,0.816139996,0.942659974,..,1.023830056
Austria,AUT,Primary_E,SE.XPD.PRIM.ZS,17.13281,17.09498,15.49043,16.30241,16.29671,16.56793,16.60016,..,..,..
Austria,AUT,Secondary_E,SE.XPD.SECO.ZS,44.35989,45.36195,41.21692,41.20598,40.36378,39.87736,39.62838,..,..,..
Austria,AUT,Tertiary_E,SE.XPD.TERT.ZS,27.71448,26.85606,33.30418,32.33793,32.51695,32.63359,32.48871,..,..,..
Austria,AUT,Government_EE,SE.XPD.TOTL.GB.ZS,10.78913021,10.9884901,10.70118046,10.74028969,10.41116047,10.69347954,10.94363022,10.89597988,10.71942043,..
Austria,AUT,Secondary_A,SE.SEC.CUAT.PO.ZS,26.16739082,26.33883095,26.99064064,27.82756042,27.97570992,29.14282036,29.98158073,30.62837029,..,32.11796188
Austria,AUT,Education_E_PI,SE.XPD.CTOT.ZS,95.0827179,95.92864227,96.0202713,95.45085907,95.0187912,94.51020813,93.75376129,93.30567169,92.89285278,..
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,
Last Updated: 09/16/2022,,,,,,,,,,,,,
